rcid,company,factset_entity_id
22237708,"Xtant Medical Holdings, Inc.",0FNZFT-E
136615,"LogicMark, Inc.",00FB5H-E
20928147,"PROS Holdings, Inc.",00957R-E
209950,Ocwen Financial Corp.,0016WP-E
57610,Terex Corp.,000XNL-E
1131032,"Align Technology, Inc.",0032VQ-E
333684,Graham Holdings Co.,000YPP-E
20930385,Evoqua Water Technologies Corp.,00G27M-E
516601,"Emergent BioSolutions, Inc.",0643X2-E
765883,"First Foundation, Inc.",0B09XC-E
293021,Carpenter Technology Corp.,000DDH-E
383532,"NextGen Healthcare, Inc.",000V6D-E
1340601,Markel Corp.,000PGJ-E
777168,"Lowe's Cos., Inc.",000P9L-E
823308,CorVel Corp.,000F9S-E
20928263,Ss&C LLC,009C1N-E
15046,"Heron Therapeutics, Inc.",000BKB-E
487213,"HealthStream, Inc.",002NJ2-E
7436,"Nautilus, Inc.",05HX7T-E
512022,"Shockwave Medical, Inc.",0DKCKK-E
169544,"Dominion Energy, Inc.",000HMG-E
437269,Integra LifeSciences Holdings Corp.,0011X7-E
240707,"CleanSpark, Inc.",00BL9Z-E
1230770,Accenture Plc,00C5YS-E
913473,"Bio-Rad Laboratories, Inc.",000CV4-E
599599,"Iridium Communications, Inc.",0858SK-E
233402,"Avis Budget Group, Inc.",000FFL-E
22150631,"Benefitfocus, Inc.",00FN6X-E
850271,"Nephros, Inc.",0043W1-E
245798,"Commvault Systems, Inc.",05TGZC-E
7963541,"Texas Capital Bancshares, Inc.",002XNG-E
571704,"Pinnacle Financial Partners, Inc.",002YFC-E
741239,"OpGen, Inc.",005ZCD-E
234211,"EVERTEC, Inc.",0CP3MG-E
1121881,"Pure Storage, Inc.",0B9DTB-E
746747,"Asensus Surgical, Inc.",0DGV6L-E
287155,"Syneos Health, Inc.",0HVK11-E
493259,"Inogen, Inc.",005ZP1-E
22142648,The Sherwin-Williams Co.,000WF5-E
513460,Procter & Gamble Co.,000TRY-E
1315467,"Prudential Financial, Inc.",00371D-E
1122234,Bristol Myers Squibb Co.,000D1R-E
1084896,Stratasys Ltd.,0CWG9C-E
856372,F.N.B. Corp. (Pennsylvania),000KM3-E
22145277,Magellan Midstream Partners LP,0032HQ-E
290866,"Blackbaud, Inc.",005JC3-E
454021,"ThermoGenesis Holdings, Inc.",000Z9G-E
1244001,"Equifax, Inc.",000J81-E
22143408,"Universal Insurance Holdings, Inc.",0018XB-E
955056,Six Flags Entertainment Corp.,09R3D9-E
104010,Freelancer Ltd.,0011MT-E
421002,"Gartner, Inc.",00118W-E
806964,"Avid Bioservices, Inc.",000XKZ-E
790988,Travelzoo Inc.,0034V8-E
574218,"HomeStreet, Inc.",064Q58-E
366870,"Ecolab, Inc.",000HXM-E
491397,"XPO Logistics, Inc.",06GPGV-E
1047983,"Caterpillar, Inc.",000DFY-E
1101646,SiTime Corp.,06HLXP-E
22148838,"Allison Transmission Holdings, Inc.",009L9L-E
1041579,Turtle Beach Corp.,00CNHS-E
21040896,"Virgin Galactic Holdings, Inc.",0LKLS8-E
1349806,"Vail Resorts, Inc.",0018DX-E
1104462,"Mastech Digital, Inc.",00B8Z7-E
20929792,"U.S. Silica Holdings, Inc.",00DC0M-E
247201,The Toro Co.,000XSP-E
350953,Microsoft Corp.,000Q07-E
1185745,"Signature Bank (New York, New York)",05WQZB-E
452508,"MGP Ingredients, Inc.",0C9SZX-E
22239340,"Senseonics Holdings, Inc.",0FYZXV-E
1037268,"Ambarella, Inc.",0068TJ-E
392647,Primo Water Corp.,000F9Z-E
22144498,"Domino's Pizza, Inc.",002F57-E
759114,"Mission Produce, Inc.",07CMGS-E
241592,Nevro Corp.,06THXX-E
22144872,"Alaska Communications Systems Group, Inc.",002P04-E
187339,"American Eagle Outfitters, Inc.",0013HM-E
399505,"Cardlytics, Inc.",07NK44-E
964036,"XPEL, Inc.",006494-E
22142569,"The PNC Financial Services Group, Inc.",000TJ9-E
587582,"Envestnet, Inc.",09YDML-E
546509,IDEX Corp.,000LY4-E
280940,WidePoint Corp.,001Q4H-E
494864,Playa Hotels & Resorts NV,0GQHX8-E
771654,"TELA Bio, Inc.",00F7CN-E
1133445,"Walgreens Boots Alliance, Inc.",0DVRCL-E
1270063,"Motorola Solutions, Inc.",0BC4VB-E
650332,"Impinj, Inc.",0635TB-E
1129530,"Yield10 Bioscience, Inc.",005RFL-E
679645,Kopin Corp.,0014MK-E
642378,Lennar Corp.,001W7N-E
